"sound.files","selec","start","end","bottom.freq","top.freq","orig.sound.file","label"
"calibration_sound_for_soundmeter.wav",1,0,1,2,4,"start_marker","start"
"calibration_sound_for_soundmeter.wav",2,2,7,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",3,8,13,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",4,14,19,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",5,20,25,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",6,26,31,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",7,32,37,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",8,38,43,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",9,44,49,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",10,50,55,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",11,56,61,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",12,62,67,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",13,68,73,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",14,74,79,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",15,80,85,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",16,86,91,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",17,92,97,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",18,98,103,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",19,104,109,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",20,110,115,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",21,116,121,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",22,122,127,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",23,128,133,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",24,134,139,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",25,140,145,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",26,146,151,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",27,152,157,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",28,158,163,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",29,164,169,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",30,170,175,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",31,176,181,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",32,182,187,6.25,6.75,NA,"1"
